"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Jul 17 15:32:55 GMT 2024","Wed Jul 17 15:33:05 GMT 2024","10106","tests","test_start_page","TestStartPage","","","test_img_visibility[normal_mode-Main img-1024x1366]","Verify visibility of the images (Logo, Main)."
"passed","Wed Jul 17 15:31:17 GMT 2024","Wed Jul 17 15:31:19 GMT 2024","2047","tests","test_start_page","TestStartPage","","","test_headers_links[About Us-1920x1080]","Verify Header's links redirection."
"passed","Wed Jul 17 15:36:39 GMT 2024","Wed Jul 17 15:36:40 GMT 2024","1126","tests","test_start_page","TestStartPage","","","test_navbar_menu_links[768x1024-Login]","Verify redirection using Navbar menu links."
"passed","Wed Jul 17 15:34:38 GMT 2024","Wed Jul 17 15:34:38 GMT 2024","27","tests","test_start_page","TestStartPage","","","test_navbar_displayed[768x1024]","Verify displaying Navbar."
"passed","Wed Jul 17 15:30:59 GMT 2024","Wed Jul 17 15:31:01 GMT 2024","2051","tests","test_start_page","TestStartPage","","","test_cookies_register_btn[Registration-360x640]","Verify redirection to Registration page
        clicking Cookie registration button."
"passed","Wed Jul 17 15:35:40 GMT 2024","Wed Jul 17 15:35:41 GMT 2024","1085","tests","test_start_page","TestStartPage","","","test_navbar_menu_links[900x1024-About Us]","Verify redirection using Navbar menu links."
"passed","Wed Jul 17 15:32:33 GMT 2024","Wed Jul 17 15:32:35 GMT 2024","2079","tests","test_start_page","TestStartPage","","","test_logo_main_redirection[Main link-1920x1080]","Verify redirection to Main page (LOGO, Main link)."
"passed","Wed Jul 17 15:34:52 GMT 2024","Wed Jul 17 15:34:52 GMT 2024","72","tests","test_start_page","TestStartPage","","","test_navbar_menu[360x640]","Verify displaying Navbar menu."
"passed","Wed Jul 17 15:34:20 GMT 2024","Wed Jul 17 15:34:21 GMT 2024","1089","tests","test_start_page","TestStartPage","","","test_layout_horizontal[1025]","Verify horizontal page layout (Header's links)."
"failed","Wed Jul 17 15:33:39 GMT 2024","Wed Jul 17 15:33:39 GMT 2024","44","tests","test_start_page","TestStartPage","","","test_img_visibility[incognito_mode-Main img-1920x1080]","Verify visibility of the images (Logo, Main)."
"passed","Wed Jul 17 15:32:19 GMT 2024","Wed Jul 17 15:32:21 GMT 2024","2047","tests","test_start_page","TestStartPage","","","test_headers_links[Registration-1920x1080]","Verify Header's links redirection."
"broken","Wed Jul 17 15:31:15 GMT 2024","Wed Jul 17 15:31:16 GMT 2024","1040","tests","test_start_page","TestStartPage","","","test_redirection_cookie_article[360x640]","Verify redirection to Wiki Cookie article."
